Processing nodemcuv2 (platform: espressif8266; board: d1_mini; framework: arduino)
------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 > WeMos D1 R2 & mini
HARDWARE: ESP8266 80MHz 80KB RAM (4MB Flash)
Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF MODES: FINDER(chain) COMPATIBILITY(soft)
Collected 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <Homie> 2.0.0 (/Users/robbeswick/Documents/Arduino/libraries/homie-esp8266)
|   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <AsyncMqttClient> 0.8.2 (/Users/robbeswick/Documents/Arduino/libraries/async-mqtt-client)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <Bounce2> 2.52 (/Users/robbeswick/Documents/Arduino/libraries/Bounce2)
|   |-- <ESP Async WebServer> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncWebServer)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <Hash> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <Ticker> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Ticker)
|   |-- <DNSServer> 1.1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266mDNS> (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266HTTPClient> 1.1 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266HTTPClient)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
xtensa-lx106-elf-g++ -o .pioenvs/nodemcuv2/firmware.elf -T eagle.flash.4m1m.ld -Os -nostdlib -Wl,--no-check-sections -Wl,-static -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read -u app_entry -u _printf_float -u _scanf_float .pioenvs/nodemcuv2/src/main.cpp.o -L.pioenvs/nodemcuv2 -L.pioenvs/nodemcuv2/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/lib -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/lib -Wl,--start-group .pioenvs/nodemcuv2/lib161/libArduinoJson.a .pioenvs/nodemcuv2/lib9fe/libESP8266WiFi.a .pioenvs/nodemcuv2/liba31/libESPAsyncTCP.a .pioenvs/nodemcuv2/libeab/libasync-mqtt-client.a .pioenvs/nodemcuv2/libb02/libBounce2.a .pioenvs/nodemcuv2/libda9/libHash.a .pioenvs/nodemcuv2/lib21f/libESPAsyncWebServer.a .pioenvs/nodemcuv2/libdb3/libTicker.a .pioenvs/nodemcuv2/lib439/libDNSServer.a .pioenvs/nodemcuv2/lib609/libESP8266mDNS.a .pioenvs/nodemcuv2/lib1f8/libESP8266HTTPClient.a .pioenvs/nodemcuv2/libcd1/libhomie-esp8266.a .pioenvs/nodemcuv2/libFrameworkArduinoVariant.a .pioenvs/nodemcuv2/libFrameworkArduino.a -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -llwip_gcc -Wl,--end-group
<lambda>(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
"esptool" -eo "/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" -bo .pioenvs/nodemcuv2/firmware.bin -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo .pioenvs/nodemcuv2/firmware.elf -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
MethodWrapper(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
Memory Usage -> http://bit.ly/pio-memory-usage
DATA:    [=====     ]  45.1% (used 36976 bytes from 81920 bytes)
PROGRAM: [====      ]  39.4% (used 411548 bytes from 1044464 bytes)
.pioenvs/nodemcuv2/firmware.elf  :
section                                                                                                                                                                                                                                                                                                     size         addr
.data                                                                                                                                                                                                                                                                                                       1656   1073643520
.noinit                                                                                                                                                                                                                                                                                                        4   1073645176
.irom0.text                                                                                                                                                                                                                                                                                               374768   1075843088
.text                                                                                                                                                                                                                                                                                                      28468   1074790400
.rodata                                                                                                                                                                                                                                                                                                     6656   1073645184
.bss                                                                                                                                                                                                                                                                                                       28664   1073651840
.comment                                                                                                                                                                                                                                                                                                    5465            0
.xtensa.info                                                                                                                                                                                                                                                                                                  56            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN9HomieNodeC1EPKcS3_RKSt8functionIFbRK6StringRK10HomieRangeS7_EEEd_NUlS7_SA_S7_E_EE10_M_managerERSt9_Any_dataRKSH_St18_Manager_operation                                                                                                                         0            0
.xt.lit._ZNK6StringneEPKc                                                                                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt8functionIFbRK6StringRK10HomieRangeS2_EEC2IZN9HomieNodeC1EPKcSB_RKS7_Ed_NUlS2_S5_S2_E_EvEET_                                                                                                                                                                                                      8            0
.xt.prop._ZNSt17_Function_handlerIFbRK6StringRK10HomieRangeS2_EZN9HomieNodeC1EPKcS9_RKSt8functionIS6_EEd_NUlS2_S5_S2_E_EE9_M_invokeERKSt9_Any_dataS2_S5_S2_                                                                                                                                                   36            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                                                                                                                                                                                                                          36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvvEE10_M_managerERSt9_Any_dataRKS4_St18_Manager_operation                                                                                                                                                                                                     84            0
.xt.prop._ZNSt17_Function_handlerIFbRK10HomieRangeRK6StringEPS6_E9_M_invokeERKSt9_Any_dataS2_S5_                                                                                                                                                                                                              36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFbRK10HomieRangeRK6StringEE10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation                                                                                                                                                                               84            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN9HomieNodeC1EPKcS3_RKSt8functionIFbRK6StringRK10HomieRangeS7_EEEd_NUlS7_SA_S7_E_EE10_M_managerERSt9_Any_dataRKSH_St18_Manager_operation                                                                                                                       96            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                                                                                                            48            0
.xt.prop._ZNK6StringneEPKc                                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZNSt8functionIFbRK6StringRK10HomieRangeS2_EEC2IZN9HomieNodeC1EPKcSB_RKS7_Ed_NUlS2_S5_S2_E_EvEET_                                                                                                                                                                                                    36            0
.xt.prop._ZTV12HomieSettingIlE                                                                                                                                                                                                                                                                                12            0
.xt.prop._ZTV12HomieSettingIbE                                                                                                                                                                                                                                                                                12            0
.xt.lit._ZN6Bounce16readCurrentStateEv                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN6Bounce10setPinModeEii                                                                                                                                                                                                                                                                              0            0
.xt.prop._ZN6Bounce16readCurrentStateEv                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN6Bounce10setPinModeEii                                                                                                                                                                                                                                                                            36            0
.xt.prop._ZTV6Bounce                                                                                                                                                                                                                                                                                          12            0
.xt.lit._ZNKSt8functionIFvRK10HomieEventEEclES2_                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt8functionIFvvEE4swapERS1_                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                                                                                                           0            0
.xt.prop._ZNKSt8functionIFvRK10HomieEventEEclES2_                                                                                                                                                                                                                                                             48            0
.xt.prop._ZSt4swapISt9_Any_dataEvRT_S2_                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt8functionIFvvEE4swapERS1_                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                                                                                                         48            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC1EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                                0            0
.xt.lit._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC1EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                                                                                             0            0
.xt.lit._ZN14DefaultHeaders9addHeaderERK6StringS2_                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson9JsonArray7invalidEv                                                                                                                                                                                                                                                                   8            0
.xt.lit._ZN11ArduinoJson10JsonObject7invalidEv                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN11ArduinoJson10JsonBuffer11createArrayEv                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson10JsonBuffer12createObjectEv                                                                                                                                                                                                                                                           0            0
.xt.lit._ZN14DefaultHeaders8InstanceEv                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS2_EEcl7declvalIjEEcl7declvalIjEEcl7declvalIjEEEEvEEE5valueES6_E4typeEOSC_                                   0            0
.xt.lit._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEED2Ev                                                                                                                                                                                                                         8            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE3addEv                                                                                                                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson9JsonArray3addINS_10JsonObjectEEEbRKT_                                                                                                                                                                                                                                                 0            0
